id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_pis_cofins_0205_user,l10n_br_sped.efd_pis_cofins.0205 user,model_l10n_br_sped_efd_pis_cofins_0205,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0205_manager,l10n_br_sped.efd_pis_cofins.0205 manager,model_l10n_br_sped_efd_pis_cofins_0205,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0206_user,l10n_br_sped.efd_pis_cofins.0206 user,model_l10n_br_sped_efd_pis_cofins_0206,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0206_manager,l10n_br_sped.efd_pis_cofins.0206 manager,model_l10n_br_sped_efd_pis_cofins_0206,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0208_user,l10n_br_sped.efd_pis_cofins.0208 user,model_l10n_br_sped_efd_pis_cofins_0208,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0208_manager,l10n_br_sped.efd_pis_cofins.0208 manager,model_l10n_br_sped_efd_pis_cofins_0208,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0400_user,l10n_br_sped.efd_pis_cofins.0400 user,model_l10n_br_sped_efd_pis_cofins_0400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0400_manager,l10n_br_sped.efd_pis_cofins.0400 manager,model_l10n_br_sped_efd_pis_cofins_0400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0450_user,l10n_br_sped.efd_pis_cofins.0450 user,model_l10n_br_sped_efd_pis_cofins_0450,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0450_manager,l10n_br_sped.efd_pis_cofins.0450 manager,model_l10n_br_sped_efd_pis_cofins_0450,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0500_user,l10n_br_sped.efd_pis_cofins.0500 user,model_l10n_br_sped_efd_pis_cofins_0500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0500_manager,l10n_br_sped.efd_pis_cofins.0500 manager,model_l10n_br_sped_efd_pis_cofins_0500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0600_user,l10n_br_sped.efd_pis_cofins.0600 user,model_l10n_br_sped_efd_pis_cofins_0600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0600_manager,l10n_br_sped.efd_pis_cofins.0600 manager,model_l10n_br_sped_efd_pis_cofins_0600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0900_user,l10n_br_sped.efd_pis_cofins.0900 user,model_l10n_br_sped_efd_pis_cofins_0900,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0900_manager,l10n_br_sped.efd_pis_cofins.0900 manager,model_l10n_br_sped_efd_pis_cofins_0900,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_a010_user,l10n_br_sped.efd_pis_cofins.a010 user,model_l10n_br_sped_efd_pis_cofins_a010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_a010_manager,l10n_br_sped.efd_pis_cofins.a010 manager,model_l10n_br_sped_efd_pis_cofins_a010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_a100_user,l10n_br_sped.efd_pis_cofins.a100 user,model_l10n_br_sped_efd_pis_cofins_a100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_a100_manager,l10n_br_sped.efd_pis_cofins.a100 manager,model_l10n_br_sped_efd_pis_cofins_a100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_a110_user,l10n_br_sped.efd_pis_cofins.a110 user,model_l10n_br_sped_efd_pis_cofins_a110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_a110_manager,l10n_br_sped.efd_pis_cofins.a110 manager,model_l10n_br_sped_efd_pis_cofins_a110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_a111_user,l10n_br_sped.efd_pis_cofins.a111 user,model_l10n_br_sped_efd_pis_cofins_a111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_a111_manager,l10n_br_sped.efd_pis_cofins.a111 manager,model_l10n_br_sped_efd_pis_cofins_a111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_a120_user,l10n_br_sped.efd_pis_cofins.a120 user,model_l10n_br_sped_efd_pis_cofins_a120,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_a120_manager,l10n_br_sped.efd_pis_cofins.a120 manager,model_l10n_br_sped_efd_pis_cofins_a120,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_a170_user,l10n_br_sped.efd_pis_cofins.a170 user,model_l10n_br_sped_efd_pis_cofins_a170,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_a170_manager,l10n_br_sped.efd_pis_cofins.a170 manager,model_l10n_br_sped_efd_pis_cofins_a170,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c010_user,l10n_br_sped.efd_pis_cofins.c010 user,model_l10n_br_sped_efd_pis_cofins_c010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c010_manager,l10n_br_sped.efd_pis_cofins.c010 manager,model_l10n_br_sped_efd_pis_cofins_c010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c100_user,l10n_br_sped.efd_pis_cofins.c100 user,model_l10n_br_sped_efd_pis_cofins_c100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c100_manager,l10n_br_sped.efd_pis_cofins.c100 manager,model_l10n_br_sped_efd_pis_cofins_c100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c110_user,l10n_br_sped.efd_pis_cofins.c110 user,model_l10n_br_sped_efd_pis_cofins_c110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c110_manager,l10n_br_sped.efd_pis_cofins.c110 manager,model_l10n_br_sped_efd_pis_cofins_c110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c111_user,l10n_br_sped.efd_pis_cofins.c111 user,model_l10n_br_sped_efd_pis_cofins_c111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c111_manager,l10n_br_sped.efd_pis_cofins.c111 manager,model_l10n_br_sped_efd_pis_cofins_c111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c120_user,l10n_br_sped.efd_pis_cofins.c120 user,model_l10n_br_sped_efd_pis_cofins_c120,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c120_manager,l10n_br_sped.efd_pis_cofins.c120 manager,model_l10n_br_sped_efd_pis_cofins_c120,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c170_user,l10n_br_sped.efd_pis_cofins.c170 user,model_l10n_br_sped_efd_pis_cofins_c170,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c170_manager,l10n_br_sped.efd_pis_cofins.c170 manager,model_l10n_br_sped_efd_pis_cofins_c170,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c175_user,l10n_br_sped.efd_pis_cofins.c175 user,model_l10n_br_sped_efd_pis_cofins_c175,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c175_manager,l10n_br_sped.efd_pis_cofins.c175 manager,model_l10n_br_sped_efd_pis_cofins_c175,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c180_user,l10n_br_sped.efd_pis_cofins.c180 user,model_l10n_br_sped_efd_pis_cofins_c180,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c180_manager,l10n_br_sped.efd_pis_cofins.c180 manager,model_l10n_br_sped_efd_pis_cofins_c180,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c181_user,l10n_br_sped.efd_pis_cofins.c181 user,model_l10n_br_sped_efd_pis_cofins_c181,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c181_manager,l10n_br_sped.efd_pis_cofins.c181 manager,model_l10n_br_sped_efd_pis_cofins_c181,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c185_user,l10n_br_sped.efd_pis_cofins.c185 user,model_l10n_br_sped_efd_pis_cofins_c185,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c185_manager,l10n_br_sped.efd_pis_cofins.c185 manager,model_l10n_br_sped_efd_pis_cofins_c185,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c188_user,l10n_br_sped.efd_pis_cofins.c188 user,model_l10n_br_sped_efd_pis_cofins_c188,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c188_manager,l10n_br_sped.efd_pis_cofins.c188 manager,model_l10n_br_sped_efd_pis_cofins_c188,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c190_user,l10n_br_sped.efd_pis_cofins.c190 user,model_l10n_br_sped_efd_pis_cofins_c190,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c190_manager,l10n_br_sped.efd_pis_cofins.c190 manager,model_l10n_br_sped_efd_pis_cofins_c190,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c191_user,l10n_br_sped.efd_pis_cofins.c191 user,model_l10n_br_sped_efd_pis_cofins_c191,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c191_manager,l10n_br_sped.efd_pis_cofins.c191 manager,model_l10n_br_sped_efd_pis_cofins_c191,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c195_user,l10n_br_sped.efd_pis_cofins.c195 user,model_l10n_br_sped_efd_pis_cofins_c195,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c195_manager,l10n_br_sped.efd_pis_cofins.c195 manager,model_l10n_br_sped_efd_pis_cofins_c195,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c198_user,l10n_br_sped.efd_pis_cofins.c198 user,model_l10n_br_sped_efd_pis_cofins_c198,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c198_manager,l10n_br_sped.efd_pis_cofins.c198 manager,model_l10n_br_sped_efd_pis_cofins_c198,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c199_user,l10n_br_sped.efd_pis_cofins.c199 user,model_l10n_br_sped_efd_pis_cofins_c199,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c199_manager,l10n_br_sped.efd_pis_cofins.c199 manager,model_l10n_br_sped_efd_pis_cofins_c199,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c380_user,l10n_br_sped.efd_pis_cofins.c380 user,model_l10n_br_sped_efd_pis_cofins_c380,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c380_manager,l10n_br_sped.efd_pis_cofins.c380 manager,model_l10n_br_sped_efd_pis_cofins_c380,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c381_user,l10n_br_sped.efd_pis_cofins.c381 user,model_l10n_br_sped_efd_pis_cofins_c381,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c381_manager,l10n_br_sped.efd_pis_cofins.c381 manager,model_l10n_br_sped_efd_pis_cofins_c381,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c385_user,l10n_br_sped.efd_pis_cofins.c385 user,model_l10n_br_sped_efd_pis_cofins_c385,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c385_manager,l10n_br_sped.efd_pis_cofins.c385 manager,model_l10n_br_sped_efd_pis_cofins_c385,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c395_user,l10n_br_sped.efd_pis_cofins.c395 user,model_l10n_br_sped_efd_pis_cofins_c395,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c395_manager,l10n_br_sped.efd_pis_cofins.c395 manager,model_l10n_br_sped_efd_pis_cofins_c395,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c396_user,l10n_br_sped.efd_pis_cofins.c396 user,model_l10n_br_sped_efd_pis_cofins_c396,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c396_manager,l10n_br_sped.efd_pis_cofins.c396 manager,model_l10n_br_sped_efd_pis_cofins_c396,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c400_user,l10n_br_sped.efd_pis_cofins.c400 user,model_l10n_br_sped_efd_pis_cofins_c400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c400_manager,l10n_br_sped.efd_pis_cofins.c400 manager,model_l10n_br_sped_efd_pis_cofins_c400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c405_user,l10n_br_sped.efd_pis_cofins.c405 user,model_l10n_br_sped_efd_pis_cofins_c405,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c405_manager,l10n_br_sped.efd_pis_cofins.c405 manager,model_l10n_br_sped_efd_pis_cofins_c405,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c481_user,l10n_br_sped.efd_pis_cofins.c481 user,model_l10n_br_sped_efd_pis_cofins_c481,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c481_manager,l10n_br_sped.efd_pis_cofins.c481 manager,model_l10n_br_sped_efd_pis_cofins_c481,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c485_user,l10n_br_sped.efd_pis_cofins.c485 user,model_l10n_br_sped_efd_pis_cofins_c485,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c485_manager,l10n_br_sped.efd_pis_cofins.c485 manager,model_l10n_br_sped_efd_pis_cofins_c485,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c489_user,l10n_br_sped.efd_pis_cofins.c489 user,model_l10n_br_sped_efd_pis_cofins_c489,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c489_manager,l10n_br_sped.efd_pis_cofins.c489 manager,model_l10n_br_sped_efd_pis_cofins_c489,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c490_user,l10n_br_sped.efd_pis_cofins.c490 user,model_l10n_br_sped_efd_pis_cofins_c490,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c490_manager,l10n_br_sped.efd_pis_cofins.c490 manager,model_l10n_br_sped_efd_pis_cofins_c490,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c491_user,l10n_br_sped.efd_pis_cofins.c491 user,model_l10n_br_sped_efd_pis_cofins_c491,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c491_manager,l10n_br_sped.efd_pis_cofins.c491 manager,model_l10n_br_sped_efd_pis_cofins_c491,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c495_user,l10n_br_sped.efd_pis_cofins.c495 user,model_l10n_br_sped_efd_pis_cofins_c495,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c495_manager,l10n_br_sped.efd_pis_cofins.c495 manager,model_l10n_br_sped_efd_pis_cofins_c495,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c499_user,l10n_br_sped.efd_pis_cofins.c499 user,model_l10n_br_sped_efd_pis_cofins_c499,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c499_manager,l10n_br_sped.efd_pis_cofins.c499 manager,model_l10n_br_sped_efd_pis_cofins_c499,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c500_user,l10n_br_sped.efd_pis_cofins.c500 user,model_l10n_br_sped_efd_pis_cofins_c500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c500_manager,l10n_br_sped.efd_pis_cofins.c500 manager,model_l10n_br_sped_efd_pis_cofins_c500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c501_user,l10n_br_sped.efd_pis_cofins.c501 user,model_l10n_br_sped_efd_pis_cofins_c501,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c501_manager,l10n_br_sped.efd_pis_cofins.c501 manager,model_l10n_br_sped_efd_pis_cofins_c501,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c505_user,l10n_br_sped.efd_pis_cofins.c505 user,model_l10n_br_sped_efd_pis_cofins_c505,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c505_manager,l10n_br_sped.efd_pis_cofins.c505 manager,model_l10n_br_sped_efd_pis_cofins_c505,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c509_user,l10n_br_sped.efd_pis_cofins.c509 user,model_l10n_br_sped_efd_pis_cofins_c509,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c509_manager,l10n_br_sped.efd_pis_cofins.c509 manager,model_l10n_br_sped_efd_pis_cofins_c509,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c600_user,l10n_br_sped.efd_pis_cofins.c600 user,model_l10n_br_sped_efd_pis_cofins_c600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c600_manager,l10n_br_sped.efd_pis_cofins.c600 manager,model_l10n_br_sped_efd_pis_cofins_c600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c601_user,l10n_br_sped.efd_pis_cofins.c601 user,model_l10n_br_sped_efd_pis_cofins_c601,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c601_manager,l10n_br_sped.efd_pis_cofins.c601 manager,model_l10n_br_sped_efd_pis_cofins_c601,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c605_user,l10n_br_sped.efd_pis_cofins.c605 user,model_l10n_br_sped_efd_pis_cofins_c605,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c605_manager,l10n_br_sped.efd_pis_cofins.c605 manager,model_l10n_br_sped_efd_pis_cofins_c605,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c609_user,l10n_br_sped.efd_pis_cofins.c609 user,model_l10n_br_sped_efd_pis_cofins_c609,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c609_manager,l10n_br_sped.efd_pis_cofins.c609 manager,model_l10n_br_sped_efd_pis_cofins_c609,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c800_user,l10n_br_sped.efd_pis_cofins.c800 user,model_l10n_br_sped_efd_pis_cofins_c800,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c800_manager,l10n_br_sped.efd_pis_cofins.c800 manager,model_l10n_br_sped_efd_pis_cofins_c800,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c810_user,l10n_br_sped.efd_pis_cofins.c810 user,model_l10n_br_sped_efd_pis_cofins_c810,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c810_manager,l10n_br_sped.efd_pis_cofins.c810 manager,model_l10n_br_sped_efd_pis_cofins_c810,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c820_user,l10n_br_sped.efd_pis_cofins.c820 user,model_l10n_br_sped_efd_pis_cofins_c820,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c820_manager,l10n_br_sped.efd_pis_cofins.c820 manager,model_l10n_br_sped_efd_pis_cofins_c820,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c830_user,l10n_br_sped.efd_pis_cofins.c830 user,model_l10n_br_sped_efd_pis_cofins_c830,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c830_manager,l10n_br_sped.efd_pis_cofins.c830 manager,model_l10n_br_sped_efd_pis_cofins_c830,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c860_user,l10n_br_sped.efd_pis_cofins.c860 user,model_l10n_br_sped_efd_pis_cofins_c860,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c860_manager,l10n_br_sped.efd_pis_cofins.c860 manager,model_l10n_br_sped_efd_pis_cofins_c860,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c870_user,l10n_br_sped.efd_pis_cofins.c870 user,model_l10n_br_sped_efd_pis_cofins_c870,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c870_manager,l10n_br_sped.efd_pis_cofins.c870 manager,model_l10n_br_sped_efd_pis_cofins_c870,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c880_user,l10n_br_sped.efd_pis_cofins.c880 user,model_l10n_br_sped_efd_pis_cofins_c880,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c880_manager,l10n_br_sped.efd_pis_cofins.c880 manager,model_l10n_br_sped_efd_pis_cofins_c880,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_c890_user,l10n_br_sped.efd_pis_cofins.c890 user,model_l10n_br_sped_efd_pis_cofins_c890,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_c890_manager,l10n_br_sped.efd_pis_cofins.c890 manager,model_l10n_br_sped_efd_pis_cofins_c890,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d010_user,l10n_br_sped.efd_pis_cofins.d010 user,model_l10n_br_sped_efd_pis_cofins_d010,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d010_manager,l10n_br_sped.efd_pis_cofins.d010 manager,model_l10n_br_sped_efd_pis_cofins_d010,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d100_user,l10n_br_sped.efd_pis_cofins.d100 user,model_l10n_br_sped_efd_pis_cofins_d100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d100_manager,l10n_br_sped.efd_pis_cofins.d100 manager,model_l10n_br_sped_efd_pis_cofins_d100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d101_user,l10n_br_sped.efd_pis_cofins.d101 user,model_l10n_br_sped_efd_pis_cofins_d101,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d101_manager,l10n_br_sped.efd_pis_cofins.d101 manager,model_l10n_br_sped_efd_pis_cofins_d101,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d105_user,l10n_br_sped.efd_pis_cofins.d105 user,model_l10n_br_sped_efd_pis_cofins_d105,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d105_manager,l10n_br_sped.efd_pis_cofins.d105 manager,model_l10n_br_sped_efd_pis_cofins_d105,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d111_user,l10n_br_sped.efd_pis_cofins.d111 user,model_l10n_br_sped_efd_pis_cofins_d111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d111_manager,l10n_br_sped.efd_pis_cofins.d111 manager,model_l10n_br_sped_efd_pis_cofins_d111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d200_user,l10n_br_sped.efd_pis_cofins.d200 user,model_l10n_br_sped_efd_pis_cofins_d200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_d200_manager,l10n_br_sped.efd_pis_cofins.d200 manager,model_l10n_br_sped_efd_pis_cofins_d200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_d201_user,l10n_br_sped.efd_pis_cofins.d201 user,model_l10n_br_sped_efd_pis_cofins_d201,l10n_br_fiscal.group_user,1,0,0,0
