id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_icms_ipi_0450_manager,l10n_br_sped.efd_icms_ipi.0450 manager,model_l10n_br_sped_efd_icms_ipi_0450,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0460_user,l10n_br_sped.efd_icms_ipi.0460 user,model_l10n_br_sped_efd_icms_ipi_0460,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0460_manager,l10n_br_sped.efd_icms_ipi.0460 manager,model_l10n_br_sped_efd_icms_ipi_0460,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0500_user,l10n_br_sped.efd_icms_ipi.0500 user,model_l10n_br_sped_efd_icms_ipi_0500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0500_manager,l10n_br_sped.efd_icms_ipi.0500 manager,model_l10n_br_sped_efd_icms_ipi_0500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0600_user,l10n_br_sped.efd_icms_ipi.0600 user,model_l10n_br_sped_efd_icms_ipi_0600,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0600_manager,l10n_br_sped.efd_icms_ipi.0600 manager,model_l10n_br_sped_efd_icms_ipi_0600,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b020_user,l10n_br_sped.efd_icms_ipi.b020 user,model_l10n_br_sped_efd_icms_ipi_b020,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b020_manager,l10n_br_sped.efd_icms_ipi.b020 manager,model_l10n_br_sped_efd_icms_ipi_b020,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b025_user,l10n_br_sped.efd_icms_ipi.b025 user,model_l10n_br_sped_efd_icms_ipi_b025,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b025_manager,l10n_br_sped.efd_icms_ipi.b025 manager,model_l10n_br_sped_efd_icms_ipi_b025,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b030_user,l10n_br_sped.efd_icms_ipi.b030 user,model_l10n_br_sped_efd_icms_ipi_b030,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b030_manager,l10n_br_sped.efd_icms_ipi.b030 manager,model_l10n_br_sped_efd_icms_ipi_b030,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b035_user,l10n_br_sped.efd_icms_ipi.b035 user,model_l10n_br_sped_efd_icms_ipi_b035,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b035_manager,l10n_br_sped.efd_icms_ipi.b035 manager,model_l10n_br_sped_efd_icms_ipi_b035,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b350_user,l10n_br_sped.efd_icms_ipi.b350 user,model_l10n_br_sped_efd_icms_ipi_b350,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b350_manager,l10n_br_sped.efd_icms_ipi.b350 manager,model_l10n_br_sped_efd_icms_ipi_b350,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b420_user,l10n_br_sped.efd_icms_ipi.b420 user,model_l10n_br_sped_efd_icms_ipi_b420,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b420_manager,l10n_br_sped.efd_icms_ipi.b420 manager,model_l10n_br_sped_efd_icms_ipi_b420,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b440_user,l10n_br_sped.efd_icms_ipi.b440 user,model_l10n_br_sped_efd_icms_ipi_b440,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b440_manager,l10n_br_sped.efd_icms_ipi.b440 manager,model_l10n_br_sped_efd_icms_ipi_b440,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b460_user,l10n_br_sped.efd_icms_ipi.b460 user,model_l10n_br_sped_efd_icms_ipi_b460,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b460_manager,l10n_br_sped.efd_icms_ipi.b460 manager,model_l10n_br_sped_efd_icms_ipi_b460,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b470_user,l10n_br_sped.efd_icms_ipi.b470 user,model_l10n_br_sped_efd_icms_ipi_b470,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b470_manager,l10n_br_sped.efd_icms_ipi.b470 manager,model_l10n_br_sped_efd_icms_ipi_b470,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b500_user,l10n_br_sped.efd_icms_ipi.b500 user,model_l10n_br_sped_efd_icms_ipi_b500,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b500_manager,l10n_br_sped.efd_icms_ipi.b500 manager,model_l10n_br_sped_efd_icms_ipi_b500,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_b510_user,l10n_br_sped.efd_icms_ipi.b510 user,model_l10n_br_sped_efd_icms_ipi_b510,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_b510_manager,l10n_br_sped.efd_icms_ipi.b510 manager,model_l10n_br_sped_efd_icms_ipi_b510,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c100_user,l10n_br_sped.efd_icms_ipi.c100 user,model_l10n_br_sped_efd_icms_ipi_c100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c100_manager,l10n_br_sped.efd_icms_ipi.c100 manager,model_l10n_br_sped_efd_icms_ipi_c100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c101_user,l10n_br_sped.efd_icms_ipi.c101 user,model_l10n_br_sped_efd_icms_ipi_c101,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c101_manager,l10n_br_sped.efd_icms_ipi.c101 manager,model_l10n_br_sped_efd_icms_ipi_c101,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c105_user,l10n_br_sped.efd_icms_ipi.c105 user,model_l10n_br_sped_efd_icms_ipi_c105,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c105_manager,l10n_br_sped.efd_icms_ipi.c105 manager,model_l10n_br_sped_efd_icms_ipi_c105,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c110_user,l10n_br_sped.efd_icms_ipi.c110 user,model_l10n_br_sped_efd_icms_ipi_c110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c110_manager,l10n_br_sped.efd_icms_ipi.c110 manager,model_l10n_br_sped_efd_icms_ipi_c110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c111_user,l10n_br_sped.efd_icms_ipi.c111 user,model_l10n_br_sped_efd_icms_ipi_c111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c111_manager,l10n_br_sped.efd_icms_ipi.c111 manager,model_l10n_br_sped_efd_icms_ipi_c111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c112_user,l10n_br_sped.efd_icms_ipi.c112 user,model_l10n_br_sped_efd_icms_ipi_c112,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c112_manager,l10n_br_sped.efd_icms_ipi.c112 manager,model_l10n_br_sped_efd_icms_ipi_c112,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c113_user,l10n_br_sped.efd_icms_ipi.c113 user,model_l10n_br_sped_efd_icms_ipi_c113,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c113_manager,l10n_br_sped.efd_icms_ipi.c113 manager,model_l10n_br_sped_efd_icms_ipi_c113,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c114_user,l10n_br_sped.efd_icms_ipi.c114 user,model_l10n_br_sped_efd_icms_ipi_c114,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c114_manager,l10n_br_sped.efd_icms_ipi.c114 manager,model_l10n_br_sped_efd_icms_ipi_c114,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c115_user,l10n_br_sped.efd_icms_ipi.c115 user,model_l10n_br_sped_efd_icms_ipi_c115,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c115_manager,l10n_br_sped.efd_icms_ipi.c115 manager,model_l10n_br_sped_efd_icms_ipi_c115,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c116_user,l10n_br_sped.efd_icms_ipi.c116 user,model_l10n_br_sped_efd_icms_ipi_c116,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c116_manager,l10n_br_sped.efd_icms_ipi.c116 manager,model_l10n_br_sped_efd_icms_ipi_c116,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c120_user,l10n_br_sped.efd_icms_ipi.c120 user,model_l10n_br_sped_efd_icms_ipi_c120,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c120_manager,l10n_br_sped.efd_icms_ipi.c120 manager,model_l10n_br_sped_efd_icms_ipi_c120,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c130_user,l10n_br_sped.efd_icms_ipi.c130 user,model_l10n_br_sped_efd_icms_ipi_c130,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c130_manager,l10n_br_sped.efd_icms_ipi.c130 manager,model_l10n_br_sped_efd_icms_ipi_c130,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c140_user,l10n_br_sped.efd_icms_ipi.c140 user,model_l10n_br_sped_efd_icms_ipi_c140,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c140_manager,l10n_br_sped.efd_icms_ipi.c140 manager,model_l10n_br_sped_efd_icms_ipi_c140,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c141_user,l10n_br_sped.efd_icms_ipi.c141 user,model_l10n_br_sped_efd_icms_ipi_c141,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c141_manager,l10n_br_sped.efd_icms_ipi.c141 manager,model_l10n_br_sped_efd_icms_ipi_c141,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c160_user,l10n_br_sped.efd_icms_ipi.c160 user,model_l10n_br_sped_efd_icms_ipi_c160,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c160_manager,l10n_br_sped.efd_icms_ipi.c160 manager,model_l10n_br_sped_efd_icms_ipi_c160,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c165_user,l10n_br_sped.efd_icms_ipi.c165 user,model_l10n_br_sped_efd_icms_ipi_c165,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c165_manager,l10n_br_sped.efd_icms_ipi.c165 manager,model_l10n_br_sped_efd_icms_ipi_c165,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c170_user,l10n_br_sped.efd_icms_ipi.c170 user,model_l10n_br_sped_efd_icms_ipi_c170,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c170_manager,l10n_br_sped.efd_icms_ipi.c170 manager,model_l10n_br_sped_efd_icms_ipi_c170,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c171_user,l10n_br_sped.efd_icms_ipi.c171 user,model_l10n_br_sped_efd_icms_ipi_c171,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c171_manager,l10n_br_sped.efd_icms_ipi.c171 manager,model_l10n_br_sped_efd_icms_ipi_c171,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c172_user,l10n_br_sped.efd_icms_ipi.c172 user,model_l10n_br_sped_efd_icms_ipi_c172,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c172_manager,l10n_br_sped.efd_icms_ipi.c172 manager,model_l10n_br_sped_efd_icms_ipi_c172,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c173_user,l10n_br_sped.efd_icms_ipi.c173 user,model_l10n_br_sped_efd_icms_ipi_c173,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c173_manager,l10n_br_sped.efd_icms_ipi.c173 manager,model_l10n_br_sped_efd_icms_ipi_c173,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c174_user,l10n_br_sped.efd_icms_ipi.c174 user,model_l10n_br_sped_efd_icms_ipi_c174,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c174_manager,l10n_br_sped.efd_icms_ipi.c174 manager,model_l10n_br_sped_efd_icms_ipi_c174,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c175_user,l10n_br_sped.efd_icms_ipi.c175 user,model_l10n_br_sped_efd_icms_ipi_c175,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c175_manager,l10n_br_sped.efd_icms_ipi.c175 manager,model_l10n_br_sped_efd_icms_ipi_c175,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c176_user,l10n_br_sped.efd_icms_ipi.c176 user,model_l10n_br_sped_efd_icms_ipi_c176,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c176_manager,l10n_br_sped.efd_icms_ipi.c176 manager,model_l10n_br_sped_efd_icms_ipi_c176,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c177_user,l10n_br_sped.efd_icms_ipi.c177 user,model_l10n_br_sped_efd_icms_ipi_c177,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c177_manager,l10n_br_sped.efd_icms_ipi.c177 manager,model_l10n_br_sped_efd_icms_ipi_c177,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c178_user,l10n_br_sped.efd_icms_ipi.c178 user,model_l10n_br_sped_efd_icms_ipi_c178,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c178_manager,l10n_br_sped.efd_icms_ipi.c178 manager,model_l10n_br_sped_efd_icms_ipi_c178,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c179_user,l10n_br_sped.efd_icms_ipi.c179 user,model_l10n_br_sped_efd_icms_ipi_c179,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c179_manager,l10n_br_sped.efd_icms_ipi.c179 manager,model_l10n_br_sped_efd_icms_ipi_c179,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c180_user,l10n_br_sped.efd_icms_ipi.c180 user,model_l10n_br_sped_efd_icms_ipi_c180,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c180_manager,l10n_br_sped.efd_icms_ipi.c180 manager,model_l10n_br_sped_efd_icms_ipi_c180,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c181_user,l10n_br_sped.efd_icms_ipi.c181 user,model_l10n_br_sped_efd_icms_ipi_c181,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c181_manager,l10n_br_sped.efd_icms_ipi.c181 manager,model_l10n_br_sped_efd_icms_ipi_c181,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c185_user,l10n_br_sped.efd_icms_ipi.c185 user,model_l10n_br_sped_efd_icms_ipi_c185,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c185_manager,l10n_br_sped.efd_icms_ipi.c185 manager,model_l10n_br_sped_efd_icms_ipi_c185,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c186_user,l10n_br_sped.efd_icms_ipi.c186 user,model_l10n_br_sped_efd_icms_ipi_c186,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c186_manager,l10n_br_sped.efd_icms_ipi.c186 manager,model_l10n_br_sped_efd_icms_ipi_c186,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c190_user,l10n_br_sped.efd_icms_ipi.c190 user,model_l10n_br_sped_efd_icms_ipi_c190,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c190_manager,l10n_br_sped.efd_icms_ipi.c190 manager,model_l10n_br_sped_efd_icms_ipi_c190,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c191_user,l10n_br_sped.efd_icms_ipi.c191 user,model_l10n_br_sped_efd_icms_ipi_c191,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c191_manager,l10n_br_sped.efd_icms_ipi.c191 manager,model_l10n_br_sped_efd_icms_ipi_c191,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c195_user,l10n_br_sped.efd_icms_ipi.c195 user,model_l10n_br_sped_efd_icms_ipi_c195,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c195_manager,l10n_br_sped.efd_icms_ipi.c195 manager,model_l10n_br_sped_efd_icms_ipi_c195,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c197_user,l10n_br_sped.efd_icms_ipi.c197 user,model_l10n_br_sped_efd_icms_ipi_c197,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c197_manager,l10n_br_sped.efd_icms_ipi.c197 manager,model_l10n_br_sped_efd_icms_ipi_c197,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c300_user,l10n_br_sped.efd_icms_ipi.c300 user,model_l10n_br_sped_efd_icms_ipi_c300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c300_manager,l10n_br_sped.efd_icms_ipi.c300 manager,model_l10n_br_sped_efd_icms_ipi_c300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c310_user,l10n_br_sped.efd_icms_ipi.c310 user,model_l10n_br_sped_efd_icms_ipi_c310,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c310_manager,l10n_br_sped.efd_icms_ipi.c310 manager,model_l10n_br_sped_efd_icms_ipi_c310,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c320_user,l10n_br_sped.efd_icms_ipi.c320 user,model_l10n_br_sped_efd_icms_ipi_c320,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c320_manager,l10n_br_sped.efd_icms_ipi.c320 manager,model_l10n_br_sped_efd_icms_ipi_c320,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c321_user,l10n_br_sped.efd_icms_ipi.c321 user,model_l10n_br_sped_efd_icms_ipi_c321,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c321_manager,l10n_br_sped.efd_icms_ipi.c321 manager,model_l10n_br_sped_efd_icms_ipi_c321,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c330_user,l10n_br_sped.efd_icms_ipi.c330 user,model_l10n_br_sped_efd_icms_ipi_c330,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c330_manager,l10n_br_sped.efd_icms_ipi.c330 manager,model_l10n_br_sped_efd_icms_ipi_c330,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c350_user,l10n_br_sped.efd_icms_ipi.c350 user,model_l10n_br_sped_efd_icms_ipi_c350,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c350_manager,l10n_br_sped.efd_icms_ipi.c350 manager,model_l10n_br_sped_efd_icms_ipi_c350,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c370_user,l10n_br_sped.efd_icms_ipi.c370 user,model_l10n_br_sped_efd_icms_ipi_c370,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c370_manager,l10n_br_sped.efd_icms_ipi.c370 manager,model_l10n_br_sped_efd_icms_ipi_c370,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c380_user,l10n_br_sped.efd_icms_ipi.c380 user,model_l10n_br_sped_efd_icms_ipi_c380,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c380_manager,l10n_br_sped.efd_icms_ipi.c380 manager,model_l10n_br_sped_efd_icms_ipi_c380,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c390_user,l10n_br_sped.efd_icms_ipi.c390 user,model_l10n_br_sped_efd_icms_ipi_c390,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c390_manager,l10n_br_sped.efd_icms_ipi.c390 manager,model_l10n_br_sped_efd_icms_ipi_c390,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c400_user,l10n_br_sped.efd_icms_ipi.c400 user,model_l10n_br_sped_efd_icms_ipi_c400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c400_manager,l10n_br_sped.efd_icms_ipi.c400 manager,model_l10n_br_sped_efd_icms_ipi_c400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c405_user,l10n_br_sped.efd_icms_ipi.c405 user,model_l10n_br_sped_efd_icms_ipi_c405,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_c405_manager,l10n_br_sped.efd_icms_ipi.c405 manager,model_l10n_br_sped_efd_icms_ipi_c405,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_c410_user,l10n_br_sped.efd_icms_ipi.c410 user,model_l10n_br_sped_efd_icms_ipi_c410,l10n_br_fiscal.group_user,1,0,0,0
